[2024-11-15 14:16:44,558] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 14:16:45,604] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 14:16:45,604] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.6813, 'grad_norm': 4255.142578125, 'learning_rate': 1.2907698764494297e-06, 'epoch': 0.01}
{'loss': 4.5375, 'grad_norm': 7563.162109375, 'learning_rate': 2.157952069716776e-06, 'epoch': 6.12}
{'loss': 4.5687, 'grad_norm': 7019.9599609375, 'learning_rate': 2.1525054466230937e-06, 'epoch': 6.13}
{'loss': 4.4813, 'grad_norm': 7424.69384765625, 'learning_rate': 2.1470588235294117e-06, 'epoch': 6.14}
{'loss': 4.4813, 'grad_norm': 7673.74609375, 'learning_rate': 2.14161220043573e-06, 'epoch': 6.15}
{'loss': 4.5563, 'grad_norm': 10750.7265625, 'learning_rate': 2.136165577342048e-06, 'epoch': 6.16}
{'loss': 4.5, 'grad_norm': 6296.52490234375, 'learning_rate': 2.1307189542483663e-06, 'epoch': 6.17}
{'loss': 4.4562, 'grad_norm': 6592.2607421875, 'learning_rate': 2.1252723311546842e-06, 'epoch': 6.18}
{'loss': 4.5187, 'grad_norm': 7670.60107421875, 'learning_rate': 2.1198257080610026e-06, 'epoch': 6.19}
{'loss': 4.5625, 'grad_norm': 6509.658203125, 'learning_rate': 2.1143790849673205e-06, 'epoch': 6.2}
{'loss': 4.5875, 'grad_norm': 6097.38623046875, 'learning_rate': 2.1089324618736384e-06, 'epoch': 6.21}
{'loss': 4.5062, 'grad_norm': 8283.41796875, 'learning_rate': 2.1034858387799568e-06, 'epoch': 6.22}
{'loss': 4.4688, 'grad_norm': 7350.09716796875, 'learning_rate': 2.0980392156862747e-06, 'epoch': 6.23}
{'loss': 4.5375, 'grad_norm': 10246.3671875, 'learning_rate': 2.0925925925925926e-06, 'epoch': 6.24}
{'loss': 4.3812, 'grad_norm': 6576.4619140625, 'learning_rate': 2.0871459694989105e-06, 'epoch': 6.25}
{'loss': 4.425, 'grad_norm': 7149.6435546875, 'learning_rate': 2.081699346405229e-06, 'epoch': 6.25}
{'loss': 4.4813, 'grad_norm': 6824.1162109375, 'learning_rate': 2.0762527233115472e-06, 'epoch': 6.26}
{'loss': 4.475, 'grad_norm': 6456.43359375, 'learning_rate': 2.070806100217865e-06, 'epoch': 6.27}
{'eval_loss': 4.53004789352417, 'eval_runtime': 5.2736, 'eval_samples_per_second': 652.492, 'eval_steps_per_second': 5.12, 'epoch': 6.27}
{'loss': 4.4875, 'grad_norm': 6763.60595703125, 'learning_rate': 2.065359477124183e-06, 'epoch': 6.28}
{'loss': 4.4875, 'grad_norm': 10287.451171875, 'learning_rate': 2.0599128540305014e-06, 'epoch': 6.29}
{'loss': 4.5, 'grad_norm': 6029.119140625, 'learning_rate': 2.0544662309368194e-06, 'epoch': 6.3}
{'loss': 4.4562, 'grad_norm': 5828.109375, 'learning_rate': 2.0490196078431373e-06, 'epoch': 6.31}
{'loss': 4.4313, 'grad_norm': 10247.0693359375, 'learning_rate': 2.0435729847494552e-06, 'epoch': 6.32}
{'loss': 4.475, 'grad_norm': 4825.2197265625, 'learning_rate': 2.0381263616557736e-06, 'epoch': 6.33}
{'loss': 4.5375, 'grad_norm': 4704.95068359375, 'learning_rate': 2.0326797385620915e-06, 'epoch': 6.34}
{'loss': 4.475, 'grad_norm': 5113.169921875, 'learning_rate': 2.02723311546841e-06, 'epoch': 6.35}
{'loss': 4.4875, 'grad_norm': 5876.95068359375, 'learning_rate': 2.0217864923747278e-06, 'epoch': 6.36}
{'loss': 4.4688, 'grad_norm': 5395.89599609375, 'learning_rate': 2.016339869281046e-06, 'epoch': 6.37}
{'loss': 4.5438, 'grad_norm': 8920.0166015625, 'learning_rate': 2.010893246187364e-06, 'epoch': 6.38}
{'loss': 4.5, 'grad_norm': 7074.16748046875, 'learning_rate': 2.005446623093682e-06, 'epoch': 6.39}
{'loss': 4.5062, 'grad_norm': 5082.84130859375, 'learning_rate': 2.0000000000000003e-06, 'epoch': 6.4}
{'loss': 4.5812, 'grad_norm': 7247.49853515625, 'learning_rate': 1.9945533769063183e-06, 'epoch': 6.41}
{'loss': 4.4562, 'grad_norm': 6733.24462890625, 'learning_rate': 1.989106753812636e-06, 'epoch': 6.42}
{'loss': 4.5563, 'grad_norm': 6277.9140625, 'learning_rate': 1.983660130718954e-06, 'epoch': 6.43}
{'loss': 4.4938, 'grad_norm': 5676.1298828125, 'learning_rate': 1.9782135076252725e-06, 'epoch': 6.44}
{'loss': 4.5062, 'grad_norm': 5549.31005859375, 'learning_rate': 1.9727668845315904e-06, 'epoch': 6.45}
{'loss': 4.425, 'grad_norm': 6092.23681640625, 'learning_rate': 1.9673202614379087e-06, 'epoch': 6.46}
{'loss': 4.525, 'grad_norm': 11556.373046875, 'learning_rate': 1.9618736383442267e-06, 'epoch': 6.47}
{'eval_loss': 4.552884578704834, 'eval_runtime': 5.274, 'eval_samples_per_second': 652.449, 'eval_steps_per_second': 5.119, 'epoch': 6.47}
{'loss': 4.575, 'grad_norm': 8222.95703125, 'learning_rate': 1.956427015250545e-06, 'epoch': 6.48}
{'loss': 4.55, 'grad_norm': 7298.8134765625, 'learning_rate': 1.950980392156863e-06, 'epoch': 6.49}
{'loss': 4.575, 'grad_norm': 6899.18310546875, 'learning_rate': 1.945533769063181e-06, 'epoch': 6.5}
{'loss': 4.5563, 'grad_norm': 7545.513671875, 'learning_rate': 1.940087145969499e-06, 'epoch': 6.51}
{'loss': 4.5187, 'grad_norm': 8577.107421875, 'learning_rate': 1.934640522875817e-06, 'epoch': 6.52}
{'loss': 4.5438, 'grad_norm': 8292.107421875, 'learning_rate': 1.929193899782135e-06, 'epoch': 6.53}
{'loss': 4.5375, 'grad_norm': 7463.71240234375, 'learning_rate': 1.9237472766884534e-06, 'epoch': 6.54}
{'loss': 4.5687, 'grad_norm': 8599.0029296875, 'learning_rate': 1.9183006535947713e-06, 'epoch': 6.55}
{'loss': 4.5438, 'grad_norm': 6593.44970703125, 'learning_rate': 1.9128540305010897e-06, 'epoch': 6.56}
{'loss': 4.5375, 'grad_norm': 8612.46484375, 'learning_rate': 1.9074074074074076e-06, 'epoch': 6.57}
{'loss': 4.5812, 'grad_norm': 7444.9091796875, 'learning_rate': 1.9019607843137255e-06, 'epoch': 6.58}
{'loss': 4.4562, 'grad_norm': 14843.4189453125, 'learning_rate': 1.896514161220044e-06, 'epoch': 6.59}
{'loss': 4.5625, 'grad_norm': 7436.21142578125, 'learning_rate': 1.8910675381263618e-06, 'epoch': 6.6}
{'loss': 4.5812, 'grad_norm': 7730.478515625, 'learning_rate': 1.8856209150326798e-06, 'epoch': 6.61}
{'loss': 4.5375, 'grad_norm': 8557.08984375, 'learning_rate': 1.8801742919389979e-06, 'epoch': 6.62}
{'loss': 4.5187, 'grad_norm': 8075.40869140625, 'learning_rate': 1.8747276688453162e-06, 'epoch': 6.63}
{'loss': 4.525, 'grad_norm': 15708.517578125, 'learning_rate': 1.8692810457516342e-06, 'epoch': 6.64}
{'loss': 4.5687, 'grad_norm': 6845.794921875, 'learning_rate': 1.863834422657952e-06, 'epoch': 6.65}
{'loss': 4.5812, 'grad_norm': 9735.970703125, 'learning_rate': 1.8583877995642702e-06, 'epoch': 6.66}
{'loss': 4.5812, 'grad_norm': 9662.6650390625, 'learning_rate': 1.8529411764705884e-06, 'epoch': 6.67}
{'eval_loss': 4.604567527770996, 'eval_runtime': 5.2978, 'eval_samples_per_second': 649.512, 'eval_steps_per_second': 5.096, 'epoch': 6.67}
{'loss': 4.575, 'grad_norm': 11458.4677734375, 'learning_rate': 1.8474945533769065e-06, 'epoch': 6.68}
{'loss': 4.5312, 'grad_norm': 8114.63134765625, 'learning_rate': 1.8420479302832244e-06, 'epoch': 6.69}
{'loss': 4.5625, 'grad_norm': 9244.8134765625, 'learning_rate': 1.8366013071895428e-06, 'epoch': 6.7}
{'loss': 4.5438, 'grad_norm': 7565.2265625, 'learning_rate': 1.8311546840958607e-06, 'epoch': 6.71}
{'loss': 4.4938, 'grad_norm': 11213.62890625, 'learning_rate': 1.8257080610021788e-06, 'epoch': 6.72}
{'loss': 4.5563, 'grad_norm': 7915.8212890625, 'learning_rate': 1.8202614379084968e-06, 'epoch': 6.73}
{'loss': 4.625, 'grad_norm': 8855.9990234375, 'learning_rate': 1.8148148148148151e-06, 'epoch': 6.74}
{'loss': 4.575, 'grad_norm': 7936.25634765625, 'learning_rate': 1.809368191721133e-06, 'epoch': 6.75}
{'loss': 4.5375, 'grad_norm': 9469.80078125, 'learning_rate': 1.8039215686274512e-06, 'epoch': 6.75}
{'loss': 4.5812, 'grad_norm': 6368.7490234375, 'learning_rate': 1.7984749455337691e-06, 'epoch': 6.76}
{'loss': 4.575, 'grad_norm': 6117.37158203125, 'learning_rate': 1.7930283224400875e-06, 'epoch': 6.77}
{'loss': 4.4688, 'grad_norm': 6960.74853515625, 'learning_rate': 1.7875816993464054e-06, 'epoch': 6.78}
{'loss': 4.4875, 'grad_norm': 5733.08447265625, 'learning_rate': 1.7821350762527233e-06, 'epoch': 6.79}
{'loss': 4.425, 'grad_norm': 8324.96875, 'learning_rate': 1.7766884531590415e-06, 'epoch': 6.8}
{'loss': 4.5125, 'grad_norm': 6096.9560546875, 'learning_rate': 1.7712418300653598e-06, 'epoch': 6.81}
{'loss': 4.5062, 'grad_norm': 6995.90576171875, 'learning_rate': 1.7657952069716777e-06, 'epoch': 6.82}
{'loss': 4.6188, 'grad_norm': 9804.689453125, 'learning_rate': 1.7603485838779957e-06, 'epoch': 6.83}
{'loss': 4.5938, 'grad_norm': 6031.64990234375, 'learning_rate': 1.7549019607843138e-06, 'epoch': 6.84}
{'loss': 4.5312, 'grad_norm': 6406.1728515625, 'learning_rate': 1.749455337690632e-06, 'epoch': 6.85}
{'loss': 4.5438, 'grad_norm': 7324.775390625, 'learning_rate': 1.74400871459695e-06, 'epoch': 6.86}
{'eval_loss': 4.603365421295166, 'eval_runtime': 5.2915, 'eval_samples_per_second': 650.292, 'eval_steps_per_second': 5.103, 'epoch': 6.86}
{'loss': 4.5, 'grad_norm': 9508.12109375, 'learning_rate': 1.738562091503268e-06, 'epoch': 6.87}
{'loss': 4.5938, 'grad_norm': 6363.06298828125, 'learning_rate': 1.7331154684095864e-06, 'epoch': 6.88}
{'loss': 4.5625, 'grad_norm': 13196.638671875, 'learning_rate': 1.7276688453159043e-06, 'epoch': 6.89}
{'loss': 4.55, 'grad_norm': 7281.73974609375, 'learning_rate': 1.7222222222222224e-06, 'epoch': 6.9}
{'loss': 4.5375, 'grad_norm': 7056.2099609375, 'learning_rate': 1.7167755991285403e-06, 'epoch': 6.91}
{'loss': 4.6063, 'grad_norm': 10173.41796875, 'learning_rate': 1.7113289760348587e-06, 'epoch': 6.92}
{'loss': 4.5062, 'grad_norm': 7457.6494140625, 'learning_rate': 1.7058823529411766e-06, 'epoch': 6.93}
{'loss': 4.5187, 'grad_norm': 8134.0927734375, 'learning_rate': 1.7004357298474948e-06, 'epoch': 6.94}
{'loss': 4.5187, 'grad_norm': 7490.267578125, 'learning_rate': 1.6949891067538127e-06, 'epoch': 6.95}
{'loss': 4.6125, 'grad_norm': 10680.8544921875, 'learning_rate': 1.689542483660131e-06, 'epoch': 6.96}
{'loss': 4.525, 'grad_norm': 8068.40673828125, 'learning_rate': 1.684095860566449e-06, 'epoch': 6.97}
{'loss': 4.6063, 'grad_norm': 9475.5439453125, 'learning_rate': 1.6786492374727669e-06, 'epoch': 6.98}
{'loss': 4.5563, 'grad_norm': 11651.1943359375, 'learning_rate': 1.673202614379085e-06, 'epoch': 6.99}
{'loss': 4.4938, 'grad_norm': 10765.5029296875, 'learning_rate': 1.6677559912854034e-06, 'epoch': 7.0}
{'loss': 4.4562, 'grad_norm': 12782.4365234375, 'learning_rate': 1.6623093681917213e-06, 'epoch': 7.01}
{'loss': 4.625, 'grad_norm': 6887.48388671875, 'learning_rate': 1.6568627450980392e-06, 'epoch': 7.02}
{'loss': 4.575, 'grad_norm': 8205.9697265625, 'learning_rate': 1.6514161220043574e-06, 'epoch': 7.03}
{'loss': 4.4938, 'grad_norm': 9063.6943359375, 'learning_rate': 1.6459694989106755e-06, 'epoch': 7.04}
{'loss': 4.5312, 'grad_norm': 7727.41650390625, 'learning_rate': 1.6405228758169936e-06, 'epoch': 7.05}
{'loss': 4.5812, 'grad_norm': 8611.46484375, 'learning_rate': 1.6350762527233116e-06, 'epoch': 7.06}
{'eval_loss': 4.615384578704834, 'eval_runtime': 5.2923, 'eval_samples_per_second': 650.186, 'eval_steps_per_second': 5.102, 'epoch': 7.06}
{'loss': 4.5125, 'grad_norm': 8170.70947265625, 'learning_rate': 1.62962962962963e-06, 'epoch': 7.07}
{'loss': 4.6, 'grad_norm': 7734.25439453125, 'learning_rate': 1.6241830065359478e-06, 'epoch': 7.08}
{'loss': 4.55, 'grad_norm': 11957.123046875, 'learning_rate': 1.618736383442266e-06, 'epoch': 7.09}
{'loss': 4.525, 'grad_norm': 12373.8779296875, 'learning_rate': 1.613289760348584e-06, 'epoch': 7.1}
{'loss': 4.5563, 'grad_norm': 6932.6796875, 'learning_rate': 1.6078431372549023e-06, 'epoch': 7.11}
{'loss': 4.575, 'grad_norm': 7559.125, 'learning_rate': 1.6023965141612202e-06, 'epoch': 7.12}
{'loss': 4.4813, 'grad_norm': 8431.1806640625, 'learning_rate': 1.5969498910675383e-06, 'epoch': 7.13}
{'loss': 4.45, 'grad_norm': 10125.8916015625, 'learning_rate': 1.5915032679738562e-06, 'epoch': 7.14}
{'loss': 4.6125, 'grad_norm': 9280.3740234375, 'learning_rate': 1.5860566448801746e-06, 'epoch': 7.15}
{'loss': 4.525, 'grad_norm': 12272.5869140625, 'learning_rate': 1.5806100217864925e-06, 'epoch': 7.16}
{'loss': 4.4938, 'grad_norm': 10546.2255859375, 'learning_rate': 1.5751633986928105e-06, 'epoch': 7.17}
{'loss': 4.5563, 'grad_norm': 9634.375, 'learning_rate': 1.5697167755991286e-06, 'epoch': 7.18}
{'loss': 4.5563, 'grad_norm': 8269.5986328125, 'learning_rate': 1.564270152505447e-06, 'epoch': 7.19}
{'loss': 4.6063, 'grad_norm': 9124.54296875, 'learning_rate': 1.5588235294117649e-06, 'epoch': 7.2}
{'loss': 4.6, 'grad_norm': 9318.8544921875, 'learning_rate': 1.5533769063180828e-06, 'epoch': 7.21}
{'loss': 4.4938, 'grad_norm': 9772.3740234375, 'learning_rate': 1.547930283224401e-06, 'epoch': 7.22}
{'loss': 4.6, 'grad_norm': 13296.4599609375, 'learning_rate': 1.542483660130719e-06, 'epoch': 7.23}
{'loss': 4.4875, 'grad_norm': 7599.99072265625, 'learning_rate': 1.5370370370370372e-06, 'epoch': 7.24}
{'loss': 4.5875, 'grad_norm': 9814.1669921875, 'learning_rate': 1.5315904139433551e-06, 'epoch': 7.25}
{'loss': 4.5062, 'grad_norm': 13260.48046875, 'learning_rate': 1.5261437908496735e-06, 'epoch': 7.25}
{'eval_loss': 4.604567527770996, 'eval_runtime': 5.2885, 'eval_samples_per_second': 650.653, 'eval_steps_per_second': 5.105, 'epoch': 7.25}
{'loss': 4.5687, 'grad_norm': 9019.935546875, 'learning_rate': 1.5206971677559914e-06, 'epoch': 7.26}
{'loss': 4.5938, 'grad_norm': 9840.08203125, 'learning_rate': 1.5152505446623095e-06, 'epoch': 7.27}
{'loss': 4.6, 'grad_norm': 8313.7958984375, 'learning_rate': 1.5098039215686275e-06, 'epoch': 7.28}
{'loss': 4.575, 'grad_norm': 8380.8564453125, 'learning_rate': 1.5043572984749458e-06, 'epoch': 7.29}
{'loss': 4.5563, 'grad_norm': 15390.7158203125, 'learning_rate': 1.4989106753812638e-06, 'epoch': 7.3}
{'loss': 4.5312, 'grad_norm': 5970.31396484375, 'learning_rate': 1.4934640522875819e-06, 'epoch': 7.31}
{'loss': 4.575, 'grad_norm': 11236.2060546875, 'learning_rate': 1.4880174291938998e-06, 'epoch': 7.32}
{'loss': 4.5563, 'grad_norm': 11403.58984375, 'learning_rate': 1.4825708061002182e-06, 'epoch': 7.33}
{'loss': 4.4938, 'grad_norm': 7561.79736328125, 'learning_rate': 1.477124183006536e-06, 'epoch': 7.34}
{'loss': 4.5375, 'grad_norm': 11674.615234375, 'learning_rate': 1.471677559912854e-06, 'epoch': 7.35}
{'loss': 4.5375, 'grad_norm': 10140.1318359375, 'learning_rate': 1.4662309368191722e-06, 'epoch': 7.36}
{'loss': 4.5125, 'grad_norm': 18165.71484375, 'learning_rate': 1.4607843137254903e-06, 'epoch': 7.37}
{'loss': 4.55, 'grad_norm': 11578.8466796875, 'learning_rate': 1.4553376906318084e-06, 'epoch': 7.38}
{'loss': 4.5812, 'grad_norm': 15319.462890625, 'learning_rate': 1.4498910675381264e-06, 'epoch': 7.39}
{'loss': 4.5312, 'grad_norm': 8951.5654296875, 'learning_rate': 1.4444444444444445e-06, 'epoch': 7.4}
{'loss': 4.6, 'grad_norm': 6723.98583984375, 'learning_rate': 1.4389978213507626e-06, 'epoch': 7.41}
{'loss': 4.6125, 'grad_norm': 7734.21142578125, 'learning_rate': 1.4335511982570808e-06, 'epoch': 7.42}
{'loss': 4.4875, 'grad_norm': 14703.712890625, 'learning_rate': 1.4281045751633987e-06, 'epoch': 7.43}
{'loss': 4.475, 'grad_norm': 12307.3115234375, 'learning_rate': 1.422657952069717e-06, 'epoch': 7.44}
{'loss': 4.5625, 'grad_norm': 7427.76318359375, 'learning_rate': 1.417211328976035e-06, 'epoch': 7.45}
{'eval_loss': 4.599759578704834, 'eval_runtime': 5.2748, 'eval_samples_per_second': 652.343, 'eval_steps_per_second': 5.119, 'epoch': 7.45}
{'loss': 4.5438, 'grad_norm': 10629.8720703125, 'learning_rate': 1.4117647058823531e-06, 'epoch': 7.46}
{'loss': 4.575, 'grad_norm': 27905.1484375, 'learning_rate': 1.406318082788671e-06, 'epoch': 7.47}
{'loss': 4.6125, 'grad_norm': 10459.9140625, 'learning_rate': 1.4008714596949894e-06, 'epoch': 7.48}
{'loss': 4.55, 'grad_norm': 9735.66015625, 'learning_rate': 1.3954248366013073e-06, 'epoch': 7.49}
{'loss': 4.575, 'grad_norm': 8271.1259765625, 'learning_rate': 1.3899782135076255e-06, 'epoch': 7.5}
{'loss': 4.4875, 'grad_norm': 24040.837890625, 'learning_rate': 1.3845315904139434e-06, 'epoch': 7.51}
{'loss': 4.525, 'grad_norm': 7632.87548828125, 'learning_rate': 1.3790849673202617e-06, 'epoch': 7.52}
{'loss': 4.625, 'grad_norm': 29904.982421875, 'learning_rate': 1.3736383442265797e-06, 'epoch': 7.53}
{'loss': 4.5, 'grad_norm': 9935.62890625, 'learning_rate': 1.3681917211328976e-06, 'epoch': 7.54}
{'loss': 4.575, 'grad_norm': 13222.958984375, 'learning_rate': 1.3627450980392157e-06, 'epoch': 7.55}
{'loss': 4.55, 'grad_norm': 12585.142578125, 'learning_rate': 1.3572984749455339e-06, 'epoch': 7.56}
{'loss': 4.625, 'grad_norm': 8389.8681640625, 'learning_rate': 1.351851851851852e-06, 'epoch': 7.57}
{'loss': 4.525, 'grad_norm': 7492.66259765625, 'learning_rate': 1.34640522875817e-06, 'epoch': 7.58}
{'loss': 4.4437, 'grad_norm': 8420.8271484375, 'learning_rate': 1.340958605664488e-06, 'epoch': 7.59}
{'loss': 4.5375, 'grad_norm': 9258.91015625, 'learning_rate': 1.3355119825708062e-06, 'epoch': 7.6}
{'loss': 4.5687, 'grad_norm': 13484.2138671875, 'learning_rate': 1.3300653594771243e-06, 'epoch': 7.61}
{'loss': 4.6063, 'grad_norm': 10907.423828125, 'learning_rate': 1.3246187363834423e-06, 'epoch': 7.62}
{'loss': 4.5312, 'grad_norm': 10379.9794921875, 'learning_rate': 1.3191721132897606e-06, 'epoch': 7.63}
{'loss': 4.5875, 'grad_norm': 11223.71484375, 'learning_rate': 1.3137254901960785e-06, 'epoch': 7.64}
{'loss': 4.5875, 'grad_norm': 11124.697265625, 'learning_rate': 1.3082788671023967e-06, 'epoch': 7.65}
{'eval_loss': 4.573317527770996, 'eval_runtime': 5.3108, 'eval_samples_per_second': 647.926, 'eval_steps_per_second': 5.084, 'epoch': 7.65}
{'loss': 4.4437, 'grad_norm': 8741.875, 'learning_rate': 1.3028322440087146e-06, 'epoch': 7.66}
{'loss': 4.4875, 'grad_norm': 9908.6845703125, 'learning_rate': 1.297385620915033e-06, 'epoch': 7.67}
{'loss': 4.5875, 'grad_norm': 18723.576171875, 'learning_rate': 1.2919389978213509e-06, 'epoch': 7.68}
{'loss': 4.5125, 'grad_norm': 10035.466796875, 'learning_rate': 1.2864923747276688e-06, 'epoch': 7.69}
{'loss': 4.4813, 'grad_norm': 9457.28125, 'learning_rate': 1.281045751633987e-06, 'epoch': 7.7}
{'loss': 4.4813, 'grad_norm': 8440.224609375, 'learning_rate': 1.2755991285403053e-06, 'epoch': 7.71}
{'loss': 4.5187, 'grad_norm': 10782.1826171875, 'learning_rate': 1.2701525054466232e-06, 'epoch': 7.72}
{'loss': 4.5812, 'grad_norm': 10028.912109375, 'learning_rate': 1.2647058823529412e-06, 'epoch': 7.73}
{'loss': 4.5938, 'grad_norm': 6726.1494140625, 'learning_rate': 1.2592592592592593e-06, 'epoch': 7.74}
{'loss': 4.4813, 'grad_norm': 7357.55078125, 'learning_rate': 1.2538126361655774e-06, 'epoch': 7.75}
{'loss': 4.475, 'grad_norm': 10008.45703125, 'learning_rate': 1.2483660130718956e-06, 'epoch': 7.75}
{'loss': 4.5, 'grad_norm': 8679.8896484375, 'learning_rate': 1.2429193899782135e-06, 'epoch': 7.76}
{'loss': 4.5062, 'grad_norm': 9518.4443359375, 'learning_rate': 1.2374727668845316e-06, 'epoch': 7.77}
{'loss': 4.5312, 'grad_norm': 7293.05517578125, 'learning_rate': 1.2320261437908498e-06, 'epoch': 7.78}
{'loss': 4.525, 'grad_norm': 7336.86865234375, 'learning_rate': 1.226579520697168e-06, 'epoch': 7.79}
{'loss': 4.525, 'grad_norm': 6287.30029296875, 'learning_rate': 1.221132897603486e-06, 'epoch': 7.8}
{'loss': 4.5312, 'grad_norm': 8382.0712890625, 'learning_rate': 1.215686274509804e-06, 'epoch': 7.81}
{'loss': 4.5312, 'grad_norm': 8597.0263671875, 'learning_rate': 1.2102396514161221e-06, 'epoch': 7.82}
{'loss': 4.525, 'grad_norm': 10108.765625, 'learning_rate': 1.2047930283224402e-06, 'epoch': 7.83}
{'loss': 4.6188, 'grad_norm': 8151.77587890625, 'learning_rate': 1.1993464052287584e-06, 'epoch': 7.84}
{'eval_loss': 4.572115421295166, 'eval_runtime': 5.3102, 'eval_samples_per_second': 647.995, 'eval_steps_per_second': 5.085, 'epoch': 7.84}
{'loss': 4.5187, 'grad_norm': 8217.87109375, 'learning_rate': 1.1938997821350763e-06, 'epoch': 7.85}
{'loss': 4.4875, 'grad_norm': 10207.86328125, 'learning_rate': 1.1884531590413944e-06, 'epoch': 7.86}
{'loss': 4.425, 'grad_norm': 9891.8759765625, 'learning_rate': 1.1830065359477124e-06, 'epoch': 7.87}
{'loss': 4.5187, 'grad_norm': 11747.17578125, 'learning_rate': 1.1775599128540307e-06, 'epoch': 7.88}
{'loss': 4.5875, 'grad_norm': 10761.041015625, 'learning_rate': 1.1721132897603487e-06, 'epoch': 7.89}
{'loss': 4.5563, 'grad_norm': 9330.43359375, 'learning_rate': 1.1666666666666668e-06, 'epoch': 7.9}
{'loss': 4.5312, 'grad_norm': 8768.0068359375, 'learning_rate': 1.1612200435729847e-06, 'epoch': 7.91}
{'loss': 4.525, 'grad_norm': 7874.25634765625, 'learning_rate': 1.1557734204793029e-06, 'epoch': 7.92}
{'loss': 4.6, 'grad_norm': 9731.935546875, 'learning_rate': 1.150326797385621e-06, 'epoch': 7.93}
{'loss': 4.5687, 'grad_norm': 9724.1328125, 'learning_rate': 1.1448801742919391e-06, 'epoch': 7.94}
{'loss': 4.4875, 'grad_norm': 8669.3369140625, 'learning_rate': 1.1394335511982573e-06, 'epoch': 7.95}
{'loss': 4.6188, 'grad_norm': 33962.0625, 'learning_rate': 1.1339869281045752e-06, 'epoch': 7.96}
{'loss': 4.5312, 'grad_norm': 8467.8671875, 'learning_rate': 1.1285403050108933e-06, 'epoch': 7.97}
{'loss': 4.5687, 'grad_norm': 14995.857421875, 'learning_rate': 1.1230936819172115e-06, 'epoch': 7.98}
{'loss': 4.5625, 'grad_norm': 10438.28515625, 'learning_rate': 1.1176470588235296e-06, 'epoch': 7.99}
{'loss': 4.5563, 'grad_norm': 11054.1025390625, 'learning_rate': 1.1122004357298475e-06, 'epoch': 8.0}
{'loss': 4.5875, 'grad_norm': 8099.03173828125, 'learning_rate': 1.1067538126361657e-06, 'epoch': 8.01}
{'loss': 4.5312, 'grad_norm': 10677.220703125, 'learning_rate': 1.1013071895424838e-06, 'epoch': 8.02}
{'loss': 4.4125, 'grad_norm': 11574.78515625, 'learning_rate': 1.095860566448802e-06, 'epoch': 8.03}
{'loss': 4.4875, 'grad_norm': 13401.634765625, 'learning_rate': 1.0904139433551199e-06, 'epoch': 8.04}
{'eval_loss': 4.581730842590332, 'eval_runtime': 5.3184, 'eval_samples_per_second': 646.993, 'eval_steps_per_second': 5.077, 'epoch': 8.04}
{'loss': 4.5187, 'grad_norm': 10871.3046875, 'learning_rate': 1.084967320261438e-06, 'epoch': 8.05}
{'loss': 4.5187, 'grad_norm': 11781.5087890625, 'learning_rate': 1.079520697167756e-06, 'epoch': 8.06}
{'loss': 4.6063, 'grad_norm': 9290.2158203125, 'learning_rate': 1.074074074074074e-06, 'epoch': 8.07}
{'loss': 4.625, 'grad_norm': 9446.3271484375, 'learning_rate': 1.0686274509803922e-06, 'epoch': 8.08}
{'loss': 4.525, 'grad_norm': 7110.2451171875, 'learning_rate': 1.0631808278867104e-06, 'epoch': 8.09}
{'loss': 4.5312, 'grad_norm': 13252.859375, 'learning_rate': 1.0577342047930283e-06, 'epoch': 8.1}
{'loss': 4.5062, 'grad_norm': 11819.2138671875, 'learning_rate': 1.0522875816993464e-06, 'epoch': 8.11}
{'loss': 4.5187, 'grad_norm': 8373.15234375, 'learning_rate': 1.0468409586056646e-06, 'epoch': 8.12}
{'loss': 4.5875, 'grad_norm': 9802.5283203125, 'learning_rate': 1.0413943355119827e-06, 'epoch': 8.13}
{'loss': 4.5, 'grad_norm': 9043.60546875, 'learning_rate': 1.0359477124183008e-06, 'epoch': 8.14}
{'loss': 4.5438, 'grad_norm': 11379.75390625, 'learning_rate': 1.0305010893246188e-06, 'epoch': 8.15}
{'loss': 4.525, 'grad_norm': 20757.328125, 'learning_rate': 1.025054466230937e-06, 'epoch': 8.16}
{'loss': 4.5062, 'grad_norm': 8639.1201171875, 'learning_rate': 1.019607843137255e-06, 'epoch': 8.17}
